group,pilot,text,kind,valence,mentioning,repetition
94,A,ist stressresistent,3,1,1,3
94,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
94,A,kann sich sehr gut konzentrieren,1,1,1,3
94,A,gilt als Angeber,1,0,1,2
94,A,gilt als besserwisserisch,1,0,0,0
94,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,3
94,A,ernährt sich sehr ungesund,1,0,1,3
94,A,verträgt bisweilen keine Kritik,3,0,1,4
94,A,vergreift sich manchmal im Ton,2,0,0,0
94,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
94,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
94,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
94,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
94,B,gilt als Egozentriker,1,0,1,2
94,B,gilt als nörglerisch,1,0,0,0
94,B,gilt als Einzelgänger,1,0,1,5
94,B,ist verbal nicht gewandt,1,0,1,1
94,B,nimmt an Fortbildungen nur ungern teil,3,0,1,4
94,B,ist leicht aufbrausend,2,0,1,4
94,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
94,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
94,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,2
94,C,ist sehr gewissenhaft,1,1,1,1
94,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
94,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
94,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
94,C,gilt als wenig kooperativ,3,0,1,5
94,C,gilt als nicht offen für Neuerungen,3,0,1,4
94,C,gilt als arrogant,3,0,1,5
95,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
95,A,ist stressresistent,3,1,1,1
95,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
95,A,kann sich sehr gut konzentrieren,1,1,0,0
95,A,gilt als Angeber,1,0,0,0
95,A,gilt als besserwisserisch,1,0,1,0
95,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
95,A,ernährt sich sehr ungesund,1,0,0,0
95,A,verträgt bisweilen keine Kritik,3,0,1,1
95,A,vergreift sich manchmal im Ton,2,0,0,0
95,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
95,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
95,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
95,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
95,B,gilt als Egozentriker,1,0,1,1
95,B,gilt als nörglerisch,1,0,0,0
95,B,gilt als Einzelgänger,1,0,1,0
95,B,ist verbal nicht gewandt,1,0,0,0
95,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
95,B,ist leicht aufbrausend,2,0,0,0
95,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
95,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
95,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
95,C,ist sehr gewissenhaft,1,1,0,0
95,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
95,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
95,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
95,C,gilt als wenig kooperativ,3,0,1,4
95,C,gilt als nicht offen für Neuerungen,3,0,1,1
95,C,gilt als arrogant,3,0,1,0
96,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
96,A,ist stressresistent,3,1,1,2
96,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
96,A,kann sich sehr gut konzentrieren,1,1,1,3
96,A,gilt als Angeber,1,0,1,3
96,A,gilt als besserwisserisch,1,0,0,0
96,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,3
96,A,ernährt sich sehr ungesund,1,0,1,2
96,A,verträgt bisweilen keine Kritik,3,0,1,3
96,A,vergreift sich manchmal im Ton,2,0,1,2
96,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
96,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
96,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
96,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
96,B,gilt als Egozentriker,1,0,0,0
96,B,gilt als nörglerisch,1,0,0,0
96,B,gilt als Einzelgänger,1,0,1,4
96,B,ist verbal nicht gewandt,1,0,1,2
96,B,nimmt an Fortbildungen nur ungern teil,3,0,1,4
96,B,ist leicht aufbrausend,2,0,1,3
96,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
96,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
96,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,4
96,C,ist sehr gewissenhaft,1,1,1,1
96,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
96,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
96,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,3
96,C,gilt als wenig kooperativ,3,0,1,3
96,C,gilt als nicht offen für Neuerungen,3,0,1,1
96,C,gilt als arrogant,3,0,1,2
97,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
97,A,ist stressresistent,3,1,1,0
97,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
97,A,kann sich sehr gut konzentrieren,1,1,0,0
97,A,gilt als Angeber,1,0,0,0
97,A,gilt als besserwisserisch,1,0,0,0
97,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
97,A,ernährt sich sehr ungesund,1,0,0,0
97,A,verträgt bisweilen keine Kritik,3,0,1,1
97,A,vergreift sich manchmal im Ton,2,0,1,1
97,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
97,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
97,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
97,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
97,B,gilt als Egozentriker,1,0,1,0
97,B,gilt als nörglerisch,1,0,1,0
97,B,gilt als Einzelgänger,1,0,0,0
97,B,ist verbal nicht gewandt,1,0,1,0
97,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
97,B,ist leicht aufbrausend,2,0,0,0
97,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
97,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
97,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
97,C,ist sehr gewissenhaft,1,1,0,0
97,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
97,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
97,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
97,C,gilt als wenig kooperativ,3,0,1,2
97,C,gilt als nicht offen für Neuerungen,3,0,1,0
97,C,gilt als arrogant,3,0,1,0
98,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
98,A,ist stressresistent,3,1,1,6
98,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
98,A,kann sich sehr gut konzentrieren,1,1,1,3
98,A,gilt als Angeber,1,0,1,0
98,A,gilt als besserwisserisch,1,0,1,3
98,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
98,A,ernährt sich sehr ungesund,1,0,1,2
98,A,verträgt bisweilen keine Kritik,3,0,1,1
98,A,vergreift sich manchmal im Ton,2,0,1,1
98,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
98,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,4
98,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
98,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
98,B,gilt als Egozentriker,1,0,1,4
98,B,gilt als nörglerisch,1,0,1,3
98,B,gilt als Einzelgänger,1,0,1,5
98,B,ist verbal nicht gewandt,1,0,1,3
98,B,nimmt an Fortbildungen nur ungern teil,3,0,1,5
98,B,ist leicht aufbrausend,2,0,1,6
98,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,5
98,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,4
98,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
98,C,ist sehr gewissenhaft,1,1,0,0
98,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,2
98,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
98,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
98,C,gilt als wenig kooperativ,3,0,1,10
98,C,gilt als nicht offen für Neuerungen,3,0,1,9
98,C,gilt als arrogant,3,0,1,6
