participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
6/4/2019 10:19,9,24,24,Yes,Scrum,External,1,5,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,1,1,1,1,1,1,6,6,1,6,6,6,6,6,6,6,6,7,7,1,7,7,1,7,1,1,7,7,1,7,7,1,1,Male,40,NA (North America),Information Technology,Senior Manager/Chief Expert,
6/4/2019 10:19,30,120,42,Yes,Scrum,External,5,4,4,5,3,3,1,1,1,5,4,5,4,4,5,4,5,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,6,5,6,6,6,6,5,6,6,5,6,6,7,7,7,5,6,4,7,6,7,6,6,7,7,6,7,Male,15,LAC (Latin and Central America),Development,Expert/Manager,
6/4/2019 10:19,12,42,90,Yes,SCRUM,External,5,5,4,4,3,4,1,1,3,4,4,4,4,3,4,4,4,5,5,5,3,5,3,4,1,3,5,1,5,1,1,3,3,6,6,1,6,4,1,5,2,5,4,5,2,7,5,5,1,1,1,1,1,1,7,1,1,1,7,1,Male,15,Germany,Development,Expert/Manager,
6/4/2019 10:19,30,120,42,No,,Do not know,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,5,3,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,1,7,1,1,7,7,5,1,5,5,1,1,Male,15,Germany,Do not know,Other (Please specify (optional)):,
6/4/2019 10:19,15,42,55,No,,Internal,2,3,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,5,2,1,1,4,1,5,1,1,1,2,3,2,2,1,5,2,1,1,1,3,3,1,5,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,2,Male,15,NA (North America),Information Technology,Expert/Manager,
6/4/2019 10:19,10,90,90,Yes,Scrum,Internal,5,5,5,5,5,4,2,1,1,4,4,4,5,2,5,4,4,5,5,4,2,4,5,5,1,4,1,4,4,3,5,4,5,6,6,1,6,5,5,5,1,3,5,5,7,7,4,7,5,2,7,7,5,1,1,7,3,1,1,7,Male,10,Germany,Information Technology,Senior,
6/4/2019 10:20,30,42,120,Yes,Scrum,Internal,5,5,4,4,4,3,1,1,1,4,4,4,5,5,5,5,5,5,5,3,3,5,5,4,2,4,2,5,5,5,5,5,5,5,4,1,5,5,5,5,2,6,6,6,7,7,6,7,7,5,7,7,7,7,7,7,4,5,7,7,Male,5,Germany,Development,Specialist,
6/4/2019 10:20,20,6,6,No,,External,5,5,5,5,2,2,1,1,1,3,5,2,5,5,5,4,5,5,5,5,2,5,5,5,1,4,1,4,3,4,2,4,3,6,5,1,6,5,5,5,5,5,4,4,7,6,3,6,6,2,6,5,6,6,6,5,5,3,4,4,Male,12,MEE (Middle and Eastern Europe),"Services (Support, Quality Management)",Senior,
6/4/2019 10:20,8,12,24,Yes,Scrum,External,5,5,3,3,2,2,1,1,1,2,4,3,3,4,4,5,2,5,5,5,2,4,4,1,1,5,1,4,5,4,4,4,5,5,6,1,6,5,4,6,4,6,6,6,4,5,6,6,6,4,7,5,5,2,7,5,3,1,5,6,Female,15,Germany,Development,Expert/Manager,
6/4/2019 10:20,6,42,90,No,,External,2,1,3,4,4,3,2,2,1,2,1,1,5,5,5,5,5,5,5,5,2,5,4,5,1,4,1,5,5,5,3,3,3,6,6,1,6,5,6,6,2,2,2,5,6,7,4,4,7,7,7,7,7,7,7,5,6,7,7,7,Male,15,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Senior,
6/4/2019 10:20,7,42,12,Yes,Scrum,External,5,5,5,1,2,5,3,1,2,2,4,2,5,5,5,5,4,5,5,5,2,5,4,5,1,4,2,4,5,4,4,4,4,5,6,2,5,5,5,5,3,3,4,5,7,7,5,5,4,3,7,7,7,3,7,6,3,2,7,6,Female,12,Germany,"Services (Support, Quality Management)",Expert/Manager,
6/4/2019 10:20,8,42,90,Yes,Scrum,External,4,4,4,4,3,3,2,1,1,3,3,4,4,2,4,4,3,5,5,5,4,5,4,4,1,5,1,3,3,3,2,4,3,6,6,2,6,5,5,6,4,3,5,3,6,7,5,6,3,4,5,6,5,3,3,5,1,1,6,6,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/4/2019 10:20,11,24,24,Yes,Scrum,Internal,5,5,3,3,3,2,1,1,2,2,4,3,5,5,5,5,5,5,5,5,2,5,5,4,2,4,2,4,5,4,5,5,5,5,6,2,6,5,4,5,3,3,5,4,6,6,5,6,6,5,6,3,6,6,6,3,7,4,5,4,Female,4,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,
6/4/2019 10:20,4,42,90,No,,Internal,4,5,2,5,3,3,3,2,3,4,3,4,5,4,4,5,3,5,4,4,3,4,4,4,1,4,2,4,5,4,4,4,4,4,6,2,5,5,5,5,4,4,4,3,6,6,5,6,6,4,5,5,5,5,4,5,5,3,5,6,Female,4,Germany,"Services (Support, Quality Management)",Specialist,
6/4/2019 10:21,6,42,42,Yes,Scrum,External,3,5,4,5,2,2,1,1,1,1,1,4,5,3,4,5,5,5,5,5,2,5,5,4,1,5,1,4,5,3,5,4,5,5,6,1,6,6,6,5,2,5,6,5,6,7,4,6,4,5,5,3,3,2,5,4,3,3,3,3,Male,25,Germany,Development,Expert/Manager,
6/4/2019 10:21,9,50,50,Yes,"Scrum, Lean",External,5,5,5,5,4,3,1,1,1,3,3,5,5,5,5,5,5,4,4,4,2,5,5,4,1,4,2,4,4,5,5,5,4,6,6,1,6,5,4,5,2,4,6,6,7,7,4,6,3,3,6,7,7,5,7,4,2,1,6,6,Male,19,Germany,Development,Expert/Manager,
6/4/2019 10:21,20,90,120,Yes,Scrum,Internal,5,5,4,4,3,2,1,1,5,4,5,5,1,4,3,5,1,5,4,1,1,4,4,4,2,4,2,5,5,3,3,3,5,5,6,1,5,5,4,5,2,3,6,6,6,7,4,7,3,2,7,7,4,1,6,6,2,2,5,7,Male,15,MEE (Middle and Eastern Europe),Development,Specialist,
6/4/2019 10:21,20,90,120,No,,Internal,4,5,5,3,4,3,3,1,2,1,3,4,4,4,4,5,5,4,4,4,4,4,3,4,1,3,1,3,2,2,3,3,3,3,4,2,4,3,3,4,2,4,4,4,5,4,4,5,6,6,7,5,7,6,7,4,5,3,6,5,Male,35,Germany,Development,Senior Manager/Chief Expert,
6/4/2019 10:21,12,6,6,No,,Internal,2,2,2,4,4,2,2,2,3,4,1,4,4,4,3,4,2,3,3,2,4,3,4,4,2,2,3,2,4,2,4,3,4,4,5,2,5,3,4,5,2,3,2,4,6,6,4,6,5,4,6,3,3,2,6,2,6,6,5,2,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Other (Please specify (optional)):,
6/4/2019 10:21,24,120,90,Yes,,Internal,4,5,5,5,5,3,1,1,2,4,4,4,5,5,5,5,5,5,5,5,1,5,4,4,1,5,2,4,5,3,5,5,5,6,6,1,6,6,6,6,5,2,6,6,7,7,7,7,1,1,7,7,2,2,7,6,1,1,7,7,Male,16,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Senior,
6/4/2019 10:21,30,42,42,No,,External,5,5,2,4,5,3,3,1,1,4,5,5,5,5,5,5,5,5,5,5,2,4,2,1,3,1,4,4,3,4,3,3,3,5,6,2,6,6,6,6,6,6,6,6,5,3,1,4,1,1,7,5,1,1,7,4,1,1,7,5,Male,16,MEE (Middle and Eastern Europe),Development,Senior,
6/4/2019 10:21,24,120,42,No,,Do not know,3,5,2,4,2,3,1,1,2,3,2,2,3,2,4,5,5,4,3,4,3,4,3,1,1,3,2,4,3,2,3,3,3,5,5,2,4,4,3,5,2,4,2,2,3,5,5,5,1,6,6,6,6,5,6,5,6,3,4,6,Male,11,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Senior,
6/4/2019 10:21,30,90,90,Do not know,,Internal,5,5,4,3,3,4,1,1,1,3,3,3,5,4,5,3,4,4,4,4,3,4,3,4,1,4,2,3,3,2,3,3,3,2,2,4,3,2,4,5,2,2,5,5,5,6,5,4,4,4,6,6,5,4,6,4,4,4,6,5,Male,12,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Specialist,
6/4/2019 10:21,10,12,12,Yes,Scrum,External,4,4,3,2,1,3,1,1,1,2,2,2,4,4,4,4,2,4,4,4,3,4,4,4,2,4,2,3,3,4,4,3,4,6,6,1,5,5,5,5,2,4,5,6,6,6,6,6,4,4,4,6,4,4,6,4,4,2,6,4,Male,28,Germany,"Services (Support, Quality Management)",Senior,
6/4/2019 10:21,15,42,42,Yes,"Jira, scrum",Internal,5,5,2,1,1,3,1,1,1,1,3,1,3,5,4,3,5,3,4,4,3,3,3,1,4,2,4,4,2,3,3,3,3,3,2,5,2,2,2,2,5,5,3,5,3,2,3,2,6,1,5,5,3,2,5,2,6,6,6,5,Male,14,Germany,Education & Knowledge Services,Expert/Manager,
6/4/2019 10:21,10,12,12,Yes,Scrum,External,4,3,3,4,4,4,3,1,1,4,4,3,4,5,5,5,5,5,5,4,2,5,3,3,2,3,2,3,2,4,4,4,3,3,4,2,4,4,5,5,2,2,4,4,5,6,5,5,5,7,3,2,5,5,5,4,4,3,2,3,Male,9,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 10:21,25,55,55,No,,Internal,5,5,5,3,4,3,2,1,2,4,3,3,5,5,4,5,4,5,5,5,3,5,5,5,2,5,2,5,5,5,5,5,5,6,6,1,6,6,6,6,5,6,5,5,7,7,6,7,7,6,7,7,6,7,7,7,3,3,7,7,Male,45,NA (North America),Information Technology,Expert/Manager,
6/4/2019 10:21,20,24,90,No,,Internal,3,3,2,1,1,1,2,2,1,3,3,1,1,5,3,4,5,4,2,2,2,3,2,2,2,1,3,3,3,3,3,3,3,5,5,1,4,3,4,3,1,6,1,1,2,3,4,2,1,1,5,5,1,1,4,4,1,1,4,5,Female,11,"EMEA North (Europe, Middle East, and Asia)",Education & Knowledge Services,Senior,
6/4/2019 10:21,8,42,90,Yes,Scrum,External,3,5,5,4,5,3,1,1,3,4,4,5,4,4,3,5,2,4,4,4,2,4,4,4,1,4,3,4,5,5,3,3,3,6,6,1,6,6,6,5,3,3,5,5,6,6,6,6,3,2,7,5,5,1,7,3,2,1,7,4,Female,9,Germany,Development,Senior,
6/4/2019 10:22,9,24,42,Yes,Kanban ,Internal,5,5,5,5,5,5,3,3,3,5,5,5,3,5,5,4,5,5,5,5,1,5,5,5,1,4,1,4,5,5,5,4,5,5,6,1,6,6,6,5,5,5,4,6,7,7,7,7,4,4,7,7,4,4,7,7,3,3,7,7,Male,19,NA (North America),Development,Senior Manager/Chief Expert,
6/4/2019 10:22,9,42,42,Yes,Scrum,External,5,5,5,5,4,5,1,1,2,5,5,5,2,3,3,4,5,5,5,5,3,5,4,3,3,3,2,4,3,3,3,3,3,4,3,1,3,2,3,2,4,2,3,4,5,3,4,3,3,7,7,2,3,5,4,2,2,1,5,2,Male,11,LAC (Latin and Central America),Development,Senior,
6/4/2019 10:22,12,6,6,Yes,Scrum,External,3,3,2,4,4,3,1,1,1,3,3,3,5,5,5,5,2,5,5,4,4,5,4,4,2,4,1,4,5,4,4,4,5,6,6,1,6,6,6,5,6,1,5,5,6,7,6,6,2,1,7,7,3,3,7,6,3,4,7,6,Male,1,Germany,Development,Associate,
6/4/2019 10:23,13,90,90,Yes,Scrum ,External,4,4,2,4,3,4,1,1,2,2,1,1,3,5,4,4,5,4,4,4,3,4,4,2,2,3,3,4,4,3,3,3,3,4,4,2,3,4,3,3,5,5,5,5,6,6,6,7,4,4,7,6,5,3,7,6,5,3,7,7,Female,30,Germany,Information Technology,Expert/Manager,
6/4/2019 10:23,12,42,42,Yes,Scrum,Internal,4,5,4,4,3,5,2,1,3,5,5,5,4,3,3,5,5,4,4,4,4,4,4,3,1,4,1,3,3,3,3,3,3,6,6,1,5,3,4,5,2,3,5,5,6,4,4,5,2,2,5,3,3,3,6,2,2,2,6,3,Male,4,"EMEA North (Europe, Middle East, and Asia)",Development,Associate,
6/4/2019 10:23,4,90,90,Yes,"Lean, Scum",External,5,5,5,5,5,5,2,2,2,4,4,5,5,5,5,5,4,4,5,4,2,4,5,5,5,4,2,5,5,4,4,4,4,5,4,2,5,5,4,5,4,4,5,5,6,6,6,6,7,4,6,6,6,5,6,4,4,3,6,6,Male,25,Germany,Development,Expert/Manager,
6/4/2019 10:23,5,24,42,Yes,Scrum,External,5,5,5,5,5,5,4,1,3,4,5,5,3,5,3,5,2,5,5,5,3,5,3,3,1,3,1,4,4,4,4,3,4,6,6,1,6,6,6,6,1,3,6,6,7,6,6,7,4,2,6,7,3,4,5,5,3,3,5,5,Male,5,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Specialist,
6/4/2019 10:23,12,90,90,No,,Do not know,1,3,3,4,1,2,1,1,2,4,3,2,5,5,5,5,5,5,5,5,2,5,3,4,2,3,2,3,3,4,4,4,4,5,6,1,5,5,6,4,3,4,2,4,5,7,5,6,5,6,7,7,6,7,7,5,5,6,7,7,Male,26,Germany,Development,Expert/Manager,
6/4/2019 10:23,15,24,24,No,,Internal,5,5,5,5,5,5,2,1,1,5,5,5,3,3,5,5,5,4,3,2,4,2,4,1,5,2,4,2,2,1,2,2,2,5,5,1,6,2,2,5,5,5,2,5,2,2,1,1,2,4,6,7,5,2,6,4,1,1,6,6,Male,45,Germany,Information Technology,Expert/Manager,
6/4/2019 10:23,10,42,42,Yes,Kanban,Do not know,5,5,3,3,2,2,1,1,1,4,5,3,1,1,1,1,1,4,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,4,3,1,4,4,4,4,1,3,3,3,4,5,2,4,2,3,7,7,2,3,7,6,1,1,6,6,Male,4,"EMEA South (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 10:23,20,90,90,No,,Internal,5,5,3,4,2,4,1,1,1,4,5,5,5,5,5,5,5,5,5,5,3,5,4,4,1,5,2,3,3,3,4,3,4,6,6,1,5,6,4,6,4,4,5,5,6,6,5,6,1,2,6,6,1,2,6,6,1,4,6,6,Male,7,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 10:24,5,42,42,No,,Internal,4,5,1,1,1,1,1,1,1,2,2,3,2,1,2,4,2,2,3,3,2,3,2,3,3,2,3,2,3,3,3,3,2,2,3,4,2,2,2,3,1,2,3,2,5,4,5,5,5,4,6,6,5,3,3,4,2,2,4,5,Male,14,Germany,Development,Expert/Manager,
6/4/2019 10:24,9,12,42,Yes,Scrum,External,4,5,4,5,5,5,1,1,1,3,4,4,4,5,5,4,1,4,5,4,3,4,4,4,1,5,1,5,5,5,5,4,5,6,6,1,6,5,5,5,6,5,5,5,5,6,4,5,7,1,7,7,2,1,6,6,4,3,6,7,Male,20,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/4/2019 10:24,8,42,12,No,,External,3,3,3,3,3,3,1,1,1,3,1,3,5,5,5,5,5,5,5,4,3,3,4,3,3,3,3,3,3,3,4,4,4,5,5,2,5,5,5,5,5,5,5,5,3,3,3,3,5,2,7,7,3,3,7,6,2,2,7,7,Female,18,Germany,Education & Knowledge Services,Specialist,
6/4/2019 10:24,10,24,24,Yes,Scrum,Internal,5,5,3,5,5,4,2,1,3,4,4,5,3,5,3,5,4,4,5,5,4,5,4,4,3,4,4,5,5,5,4,4,4,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,4,4,6,6,4,5,7,5,3,2,7,6,Male,19,MEE (Middle and Eastern Europe),Development,Senior,
6/4/2019 10:24,15,42,42,No,,Internal,5,5,1,1,3,3,1,1,3,1,1,3,5,5,5,1,5,5,5,5,1,5,1,5,5,1,5,5,5,5,3,3,3,3,3,6,4,1,6,3,6,6,6,6,3,3,3,3,6,6,6,3,1,1,6,1,1,1,7,2,Female,22,Germany,Development,Specialist,
6/4/2019 10:24,15,42,42,Yes,Scrum,Internal,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,3,3,5,3,4,3,2,4,3,4,4,4,4,4,5,4,4,3,4,4,5,5,2,3,5,5,6,4,4,5,3,6,7,7,6,5,6,6,3,2,4,6,Male,5.75,APJ (Asia Pasific and Japan),Development,Other (Please specify (optional)):,
6/4/2019 10:24,6,42,42,No,,Internal,4,4,2,3,3,2,1,1,1,3,3,2,4,4,4,4,4,4,4,4,3,4,3,2,3,3,4,4,4,4,4,4,4,5,5,2,5,3,4,5,5,5,5,5,6,6,5,6,5,4,7,5,5,6,7,4,2,4,7,5,Male,23,NA (North America),Information Technology,Expert/Manager,
6/4/2019 10:25,17,24,42,Do not know,,Internal,5,4,4,4,3,5,3,3,2,3,5,4,4,2,4,4,2,4,4,3,2,4,4,1,1,3,2,3,3,3,4,3,3,5,5,1,4,6,5,5,3,2,2,3,4,6,4,5,4,3,5,5,4,5,6,5,3,3,6,6,Male,10,Germany,Development,Associate,
6/4/2019 10:25,8,24,24,Yes,Scrum,Do not know,5,3,5,5,3,3,3,1,1,4,4,5,4,2,3,5,2,4,5,4,2,4,5,3,3,3,1,4,3,3,4,4,4,5,6,1,6,5,6,5,2,3,5,6,6,7,6,7,4,4,6,7,4,2,7,7,2,1,5,7,Male,5,Germany,Development,Specialist,
6/4/2019 10:25,20,3,24,No,,Internal,5,4,3,4,3,2,1,1,4,4,4,3,5,5,5,5,5,5,3,4,4,5,1,1,4,1,5,3,3,3,3,2,2,2,2,4,2,2,2,2,6,4,6,6,7,7,6,7,5,3,7,7,3,3,7,7,1,1,7,7,Male,23,NA (North America),Development,Expert/Manager,
6/4/2019 10:26,8,42,42,Yes,Scrum,External,3,5,2,4,5,5,1,1,1,2,2,4,4,4,4,5,5,5,4,5,2,4,4,3,2,4,3,2,4,3,3,5,4,5,5,1,6,3,4,5,4,6,4,6,5,5,3,6,5,6,4,3,6,2,3,4,7,5,5,3,Male,22,Germany,Development,Expert/Manager,
6/4/2019 10:26,17,42,42,Yes,Kanban und Scrum,External,5,5,3,4,4,4,3,2,4,4,5,4,4,4,4,5,3,5,4,5,3,5,4,5,2,5,2,5,4,4,4,4,4,5,5,1,6,6,4,6,2,4,4,4,6,7,6,7,3,2,6,7,2,2,6,6,1,1,5,7,Female,8,MEE (Middle and Eastern Europe),Development,Senior,
6/4/2019 10:26,20,24,90,Yes,Scrum,External,5,5,3,5,4,5,2,3,2,3,4,5,4,4,2,5,2,4,4,4,5,4,5,4,1,4,2,4,4,4,4,4,4,6,6,1,5,5,6,5,4,4,5,6,6,7,5,6,1,5,7,6,2,3,7,6,1,2,6,7,Male,5,"EMEA South (Europe, Middle East, and Asia)",Development,Specialist,
6/4/2019 10:26,7,42,42,Yes,Kanban,External,5,5,5,5,5,1,1,1,2,5,5,3,3,5,3,5,5,3,5,3,1,5,5,5,5,5,1,5,5,5,5,4,3,5,5,1,5,5,6,6,1,4,5,6,4,4,5,2,1,1,7,7,4,7,7,7,5,1,1,4,Male,12,Germany,Education & Knowledge Services,Expert/Manager,
6/4/2019 10:26,9,12,12,Yes,scrum,External,4,4,4,3,2,2,2,2,2,2,2,2,3,4,4,4,4,3,4,4,3,4,4,2,2,2,2,3,3,3,3,3,3,2,2,2,4,4,2,4,6,2,4,5,5,5,5,5,3,3,7,5,4,4,7,4,2,4,7,5,Female,8,NA (North America),"Services (Support, Quality Management)",Senior,
6/4/2019 10:26,11,42,90,Yes,Kanban,Internal,4,4,4,3,1,2,1,2,2,5,5,3,4,4,4,4,4,5,5,5,2,4,3,2,4,4,3,5,4,4,4,4,4,6,6,1,5,5,6,5,2,3,4,5,6,6,4,5,4,2,6,6,3,2,2,4,1,1,6,5,Female,4,Germany,Development,Senior,
6/4/2019 10:26,10,42,42,Yes,"Lean, Scrum",External,5,3,4,4,3,2,1,1,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,2,4,4,3,4,4,4,5,5,1,5,5,4,5,4,4,4,5,6,6,5,7,4,3,5,6,2,4,6,5,2,1,6,6,Male,12,Germany,Development,Senior,
6/4/2019 10:27,8,42,42,Do not know,,Internal,5,5,3,3,2,4,4,2,3,4,4,4,5,4,4,5,3,5,4,5,2,5,5,4,1,5,2,5,5,5,5,5,5,6,6,1,6,6,6,6,4,4,5,6,7,7,7,7,5,7,6,7,5,5,5,6,4,4,6,6,Male,8,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,
6/4/2019 10:27,8,3,6,Do not know,,External,2,2,5,1,5,1,3,3,3,3,3,3,4,5,4,5,3,2,2,4,5,2,2,1,5,2,5,3,3,5,3,3,3,2,3,5,3,1,1,1,6,3,6,6,3,3,3,4,5,5,7,5,4,2,7,6,7,1,7,7,Male,1,"EMEA North (Europe, Middle East, and Asia)",Finance,Specialist,
6/4/2019 10:27,10,42,90,No,,External,5,5,5,4,4,3,1,1,3,3,5,4,5,5,5,5,5,5,5,5,1,5,5,5,4,5,1,5,5,5,4,4,5,6,6,1,6,6,6,6,6,6,3,6,7,7,7,7,5,2,7,7,5,5,7,6,1,1,7,7,Male,25,Germany,Development,Expert/Manager,
6/4/2019 10:27,21,42,90,Yes,Scrum,External,5,5,5,4,4,3,1,1,3,4,4,5,1,2,3,5,5,5,5,4,2,4,5,3,1,3,2,1,3,3,4,3,4,6,5,1,6,4,4,2,1,6,4,6,7,7,4,7,2,2,6,4,2,2,5,6,1,1,5,6,Male,29,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/4/2019 10:27,9,12,24,Yes,Scrum,External,5,5,4,4,2,1,2,1,1,3,4,5,3,4,5,5,3,5,5,5,3,3,3,2,2,2,4,3,5,3,3,3,4,6,6,2,5,4,5,5,2,5,4,2,5,4,2,3,5,1,7,7,7,7,7,4,1,1,7,5,Male,8,"EMEA South (Europe, Middle East, and Asia)",Development,Associate,
6/4/2019 10:27,23,42,42,Yes,Scrum,External,4,4,4,3,4,3,3,1,3,4,3,4,3,5,4,5,2,5,5,4,3,5,5,4,1,4,2,5,5,5,4,4,5,6,6,1,6,5,5,6,2,4,6,6,6,6,4,6,5,3,7,5,5,6,6,5,3,2,6,6,Female,3,Germany,Development,Other (Please specify (optional)):,
6/4/2019 10:27,20,90,90,Yes,Scrum,External,5,5,5,5,3,3,2,1,3,4,5,3,4,5,5,5,5,4,5,4,2,4,5,4,2,4,2,4,4,3,5,4,4,5,6,2,5,5,6,6,4,5,6,6,7,7,5,7,6,6,6,6,5,6,6,5,2,3,6,6,Male,27,Germany,Development,Senior Manager/Chief Expert,
6/4/2019 10:27,15,12,42,Yes,,Internal,2,4,4,2,2,3,2,1,1,3,3,3,4,5,4,5,4,4,4,4,4,4,4,4,2,4,1,4,4,4,4,4,5,6,5,1,5,5,5,5,3,5,5,6,6,6,5,7,7,6,7,7,6,5,7,6,6,3,6,7,Male,25,Germany,Information Technology,Senior,
6/4/2019 10:28,11,42,42,Yes,Scrum,External,4,4,4,4,3,2,4,1,3,1,1,2,5,4,5,5,4,5,5,4,2,5,4,4,1,4,2,3,3,3,4,4,4,5,4,1,5,6,5,5,5,5,6,6,5,5,4,5,2,7,4,3,3,6,3,1,6,5,2,1,Male,30,Germany,Development,Specialist,
6/4/2019 10:28,6,42,42,Yes,Scrum,Internal,5,5,5,5,3,5,3,1,1,5,5,3,5,2,2,5,3,5,5,5,3,5,5,4,1,4,1,5,5,5,5,5,5,6,6,1,1,5,6,6,1,1,6,2,7,4,3,3,3,4,1,1,1,3,1,1,5,2,2,1,Male,10,Germany,Development,Specialist,
6/4/2019 10:28,3,24,42,No,,Internal,5,5,5,5,5,4,1,1,1,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,1,4,1,4,5,3,5,5,5,6,6,1,6,6,6,6,4,5,6,6,6,7,6,7,2,2,7,7,3,2,7,7,2,2,7,7,Male,5,Germany,Development,Senior,
6/4/2019 10:28,19,42,12,No,,Internal,3,5,3,4,2,3,1,1,2,2,3,5,3,4,5,4,2,5,4,5,4,5,4,4,3,3,1,4,4,4,5,5,5,2,6,1,3,4,4,5,1,1,3,4,6,6,2,2,6,7,7,6,1,1,7,4,7,6,7,4,Male,3,NA (North America),Development,Specialist,
6/4/2019 10:28,10,24,,Yes,Scrum,External,5,5,5,5,4,4,2,1,3,5,5,5,5,5,5,5,3,5,5,4,1,5,5,4,3,5,5,5,5,5,3,4,5,6,6,1,6,4,5,6,5,5,6,6,5,7,2,5,2,2,6,6,1,1,7,3,1,1,6,6,Female,5,Germany,Development,Specialist,
6/4/2019 10:29,40,24,24,No,,Internal,4,4,4,3,3,3,1,1,3,5,5,2,5,5,4,4,1,5,4,4,1,4,2,4,4,2,2,3,3,4,3,3,4,4,4,1,2,4,3,3,3,1,4,5,4,4,4,4,1,1,7,6,1,1,7,4,1,1,5,5,Female,5,Germany,Information Technology,Specialist,
6/4/2019 10:29,5,24,24,No,,Internal,5,4,4,2,2,1,1,1,1,4,5,2,5,4,5,3,5,5,5,4,2,5,5,3,1,4,1,5,4,5,4,4,4,5,6,1,6,5,6,6,5,5,6,6,6,7,5,6,4,1,1,7,3,1,1,7,3,1,5,7,Female,2,Germany,Education & Knowledge Services,Other (Please specify (optional)):,Student (fulltime)
6/4/2019 10:29,23,55,55,Yes,Scrum,Internal,3,5,3,4,3,1,1,1,3,3,4,3,5,5,5,5,5,5,5,5,3,5,5,4,1,5,1,4,4,4,5,5,5,5,5,1,5,5,5,5,4,2,4,5,7,7,7,7,6,4,7,6,6,6,7,6,6,5,7,6,Male,20,NA (North America),Development,Expert/Manager,
6/4/2019 10:29,8,42,42,No,,Internal,5,1,1,4,1,3,2,1,2,5,5,3,4,5,5,5,4,5,5,5,2,5,5,5,1,5,1,3,4,3,5,5,4,6,6,1,6,6,6,6,3,3,6,5,7,6,5,7,2,1,3,6,3,4,7,3,2,1,6,3,Male,23,Germany,Education & Knowledge Services,Specialist,
6/4/2019 10:29,16,42,42,Yes,SCRUM,External,4,4,2,2,2,2,2,1,3,2,2,2,5,5,5,5,4,4,4,4,2,4,4,4,2,4,2,3,3,3,4,3,4,5,5,1,5,4,5,5,6,6,6,6,4,5,3,4,4,3,5,4,5,2,5,4,3,5,5,5,Male,22,MEE (Middle and Eastern Europe),Development,Senior,
6/4/2019 10:29,55,42,24,Yes,Scrum,External,5,5,3,5,3,4,1,1,2,3,3,4,5,5,5,4,5,4,5,4,3,4,4,5,2,4,3,5,5,5,4,4,4,5,4,1,5,4,4,5,3,3,5,6,5,5,6,6,3,6,6,3,3,5,5,3,3,5,5,3,Male,4,APJ (Asia Pasific and Japan),Development,Specialist,
